epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,4.3341,2.6545,4.28166,1.83369,0.05573,0.05882,0.01733,0.00329,3.54395,3.84032,1.72596,8e-05,8e-05,8e-05
2,8.34555,2.44595,3.17609,1.61242,0.45434,0.41711,0.3437,0.08231,2.70821,3.50812,1.78364,0.000178218,0.000178218,0.000178218
3,13.0207,1.85721,1.83017,1.30388,0.03039,0.19251,0.01728,0.00562,2.73992,7.59576,1.80843,0.000274456,0.000274456,0.000274456
4,16.9643,1.83059,1.7177,1.44569,0.04248,0.46524,0.03178,0.01056,2.57972,61.9836,1.75821,0.000368714,0.000368714,0.000368714
5,20.7859,1.77213,1.51054,1.4907,0.06995,0.48663,0.05134,0.01897,2.32091,27.9015,1.62328,0.000460992,0.000460992,0.000460992
6,25.0196,1.76223,1.1919,1.30608,0.0485,0.3262,0.02795,0.00807,2.59411,14.8995,1.70472,0.00055129,0.00055129,0.00055129
7,28.8651,1.64245,1.10245,1.23294,0.01183,0.39037,0.00905,0.003,2.66978,82.9227,1.81998,0.000639608,0.000639608,0.000639608
8,33.7364,1.5481,1.16168,1.2006,0.42423,0.27807,0.2432,0.07527,2.72647,3.13034,1.85974,0.000725946,0.000725946,0.000725946
9,37.7324,1.61836,0.93882,1.23954,0.05165,0.48128,0.0369,0.01143,2.73423,42.2543,1.83493,0.000810304,0.000810304,0.000810304
10,42.0911,1.63042,1.00166,1.32907,0.22008,0.18717,0.09351,0.02148,3.01487,2.81265,2.0863,0.000892682,0.000892682,0.000892682
11,45.9217,1.72299,1.12257,1.32127,0.05172,0.12834,0.01465,0.00484,2.88473,4.54629,2.40825,0.00097308,0.00097308,0.00097308
12,49.4361,1.65124,1.01559,1.30598,0.32929,0.3262,0.25416,0.06255,3.00895,2.13205,2.42195,0.0010515,0.0010515,0.0010515
13,53.2054,1.65463,1.03676,1.25864,0.10704,0.06417,0.01699,0.00488,nan,nan,nan,0.00112794,0.00112794,0.00112794
14,56.8222,1.55926,1.13724,1.25551,0.10704,0.06417,0.01699,0.00488,nan,nan,nan,0.00120239,0.00120239,0.00120239
15,60.1782,1.67576,1.08658,1.25623,0.10704,0.06417,0.01699,0.00488,nan,nan,nan,0.00127487,0.00127487,0.00127487
16,64.1753,1.58281,1.00253,1.25866,0.00178,0.07487,0.00081,0.00019,4.36814,38.0532,7.35249,0.00134537,0.00134537,0.00134537
17,67.6991,1.56523,1.00884,1.25461,0.00019,0.00535,7e-05,1e-05,5.25961,inf,94.6516,0.00141389,0.00141389,0.00141389
18,71.1668,1.55397,0.99087,1.30414,0.00019,0.00535,7e-05,1e-05,3.22709,2118.96,17.8443,0.00148043,0.00148043,0.00148043
19,74.838,1.50564,0.93639,1.19947,0.00032,0.02139,0.00016,5e-05,4.81834,inf,37.0305,0.00154498,0.00154498,0.00154498
20,78.2496,1.68414,1.0704,1.36388,0.00032,0.02139,0.00016,5e-05,5.58649,inf,129.409,0.00160756,0.00160756,0.00160756
21,81.8806,1.55796,0.9899,1.2202,0.00025,0.01604,0.00013,3e-05,5.83286,inf,134.355,0.001604,0.001604,0.001604
22,85.2045,1.73134,0.99094,1.32108,0.00111,0.07487,0.00061,0.00023,5.29785,182.843,51.5547,0.0015842,0.0015842,0.0015842
23,88.4498,1.51458,0.90581,1.23959,0.00498,0.05348,0.0012,0.00038,4.94877,50.6459,10.2148,0.0015644,0.0015644,0.0015644
24,91.7455,1.4961,0.88646,1.24416,0.10436,0.09626,0.03101,0.00983,3.85322,4.31778,6.01262,0.0015446,0.0015446,0.0015446
25,95.4106,1.38572,0.87336,1.2247,0.0958,0.08021,0.05606,0.0168,3.12779,4.2588,2.26632,0.0015248,0.0015248,0.0015248
26,98.6997,1.52996,0.8717,1.18443,0.34943,0.2139,0.17207,0.05104,2.81771,3.2357,2.0266,0.001505,0.001505,0.001505
27,102.051,1.43067,0.84881,1.23253,0.19673,0.29412,0.16438,0.04773,2.80684,3.22886,1.91203,0.0014852,0.0014852,0.0014852
28,105.698,1.55115,0.90818,1.23397,0.30279,0.24064,0.18483,0.05023,2.977,3.36413,1.9614,0.0014654,0.0014654,0.0014654
29,109.342,1.44036,0.78097,1.16056,0.18567,0.14439,0.07484,0.02119,3.70137,4.37687,4.31161,0.0014456,0.0014456,0.0014456
30,112.8,1.42125,0.8271,1.19123,0.34306,0.2139,0.18065,0.04286,3.07647,3.38259,2.1783,0.0014258,0.0014258,0.0014258
31,116.41,1.47548,0.82739,1.17695,0.54347,0.25668,0.28061,0.08667,2.795,2.39564,1.96147,0.001406,0.001406,0.001406
32,119.874,1.45065,0.7851,1.1732,0.25531,0.16578,0.09728,0.0285,2.99436,4.20096,2.0673,0.0013862,0.0013862,0.0013862
33,123.305,1.4002,0.77949,1.11149,0.28116,0.27273,0.19617,0.05455,3.13035,2.32192,2.26253,0.0013664,0.0013664,0.0013664
34,126.605,1.47564,0.87821,1.17685,0.45673,0.29947,0.26534,0.07878,2.90304,1.98391,2.06003,0.0013466,0.0013466,0.0013466
35,129.928,1.57557,0.85431,1.14396,0.30044,0.34225,0.20219,0.05196,3.02653,2.03577,2.13882,0.0013268,0.0013268,0.0013268
36,133.257,1.44588,0.81506,1.13895,0.33222,0.27273,0.19771,0.05022,3.158,2.18976,2.25343,0.001307,0.001307,0.001307
37,136.611,1.32314,0.75992,1.11674,0.55481,0.35829,0.34077,0.10291,2.88986,1.64089,2.1841,0.0012872,0.0012872,0.0012872
38,140.128,1.40421,0.74328,1.1519,0.4344,0.37375,0.30269,0.08267,2.97883,1.71918,2.27945,0.0012674,0.0012674,0.0012674
39,143.744,1.35544,0.78212,1.17031,0.48921,0.3369,0.31208,0.08969,2.87068,1.77795,2.195,0.0012476,0.0012476,0.0012476
40,147.245,1.35051,0.80059,1.1105,0.39444,0.33155,0.28737,0.08833,2.95411,1.98462,2.24735,0.0012278,0.0012278,0.0012278
41,150.883,1.33827,0.75001,1.22983,0.32537,0.35294,0.23859,0.07255,3.00542,2.01183,2.20504,0.001208,0.001208,0.001208
42,154.1,1.30981,0.77269,1.1317,0.43275,0.3369,0.279,0.08242,3.01736,1.7587,2.29077,0.0011882,0.0011882,0.0011882
43,157.42,1.47419,1.46253,1.2055,0.45475,0.4492,0.37686,0.10598,2.88348,1.63434,2.1647,0.0011684,0.0011684,0.0011684
44,161.12,1.47265,0.92669,1.19491,0.65328,0.39037,0.41466,0.11739,2.86947,1.54725,2.14015,0.0011486,0.0011486,0.0011486
45,164.683,1.35988,0.78426,1.17734,0.54741,0.3369,0.35105,0.09926,2.95243,1.83735,2.14174,0.0011288,0.0011288,0.0011288
46,168.05,1.26764,0.68536,1.10488,0.57159,0.47804,0.43366,0.13369,2.74414,1.65194,2.06694,0.001109,0.001109,0.001109
47,171.53,1.27188,0.67173,1.06355,0.60823,0.51474,0.47962,0.15368,2.7054,1.58026,2.02237,0.0010892,0.0010892,0.0010892
48,174.993,1.28408,0.70505,1.14326,0.53971,0.39504,0.39341,0.1174,2.76638,1.69026,1.98529,0.0010694,0.0010694,0.0010694
49,178.452,1.39837,0.71944,1.11767,0.46486,0.41711,0.4071,0.13066,2.64827,1.80767,1.84399,0.0010496,0.0010496,0.0010496
50,181.723,1.23764,0.67003,1.05709,0.51925,0.45455,0.44694,0.14898,2.63223,1.51328,1.87519,0.0010298,0.0010298,0.0010298
51,185.402,1.22644,0.69346,1.05335,0.58289,0.46334,0.49403,0.1741,2.5465,1.4613,1.82838,0.00101,0.00101,0.00101
52,189.156,1.28353,0.70816,1.08559,0.58328,0.3262,0.38976,0.13385,2.72478,1.6482,1.94243,0.0009902,0.0009902,0.0009902
53,192.812,1.37372,0.71381,1.15767,0.46232,0.42781,0.40211,0.13123,2.61825,1.77291,1.84643,0.0009704,0.0009704,0.0009704
54,196.164,1.27424,0.68306,1.0685,0.55357,0.42439,0.4368,0.14432,2.62131,1.67033,1.87297,0.0009506,0.0009506,0.0009506
55,199.503,1.2473,0.66508,1.07229,0.58353,0.37464,0.40988,0.12834,2.77868,1.61404,1.99326,0.0009308,0.0009308,0.0009308
56,203.29,1.28664,0.65368,1.0592,0.60897,0.39976,0.43583,0.12824,2.83043,1.61302,2.01309,0.000911,0.000911,0.000911
57,207.127,1.12333,0.60312,1.05004,0.59932,0.39572,0.41299,0.12969,2.75032,1.72938,1.92409,0.0008912,0.0008912,0.0008912
58,211.125,1.13439,0.63702,1.03863,0.57319,0.34225,0.36268,0.11285,2.72891,1.8496,1.88268,0.0008714,0.0008714,0.0008714
59,217.454,1.22962,0.63786,1.07847,0.50632,0.37296,0.35278,0.11023,2.74299,1.85694,1.87392,0.0008516,0.0008516,0.0008516
60,221.704,1.21903,0.63439,1.05597,0.54396,0.37968,0.40101,0.12223,2.70357,1.80352,1.85602,0.0008318,0.0008318,0.0008318
61,226.085,1.21991,0.69751,1.06132,0.55362,0.36898,0.4044,0.13102,2.68581,1.58475,1.93099,0.000812,0.000812,0.000812
62,229.886,1.1576,0.68518,1.03976,0.54768,0.36898,0.42296,0.1293,2.73749,1.62848,1.97402,0.0007922,0.0007922,0.0007922
63,233.928,1.19863,0.69413,1.07234,0.59273,0.3369,0.39749,0.12537,2.76191,1.71875,1.95574,0.0007724,0.0007724,0.0007724
64,238.809,1.0656,0.59073,1.0386,0.45957,0.4385,0.41537,0.13702,2.71361,1.65983,1.86973,0.0007526,0.0007526,0.0007526
65,242.958,1.14124,0.60474,1.00607,0.62894,0.42246,0.47829,0.15582,2.62828,1.48466,1.84001,0.0007328,0.0007328,0.0007328
66,246.897,1.08999,0.57558,1.00192,0.5616,0.48128,0.49902,0.16024,2.62239,1.48187,1.84651,0.000713,0.000713,0.000713
67,250.969,1.09671,0.60433,1.09857,0.59659,0.50267,0.51795,0.17327,2.53271,1.42504,1.77257,0.0006932,0.0006932,0.0006932
68,255.082,1.08119,0.57916,1.03069,0.60101,0.50267,0.51517,0.16798,2.54828,1.47377,1.75936,0.0006734,0.0006734,0.0006734
69,259.247,1.07486,0.56334,1.01617,0.52962,0.39572,0.40269,0.11286,2.7407,1.55131,1.8748,0.0006536,0.0006536,0.0006536
70,262.865,1.13545,0.65913,1.00627,0.54662,0.43198,0.45731,0.1266,2.71133,1.51059,1.88143,0.0006338,0.0006338,0.0006338
71,266.562,1.00219,0.57465,0.99289,0.53339,0.47594,0.47755,0.1379,2.69141,1.49442,1.88117,0.000614,0.000614,0.000614
72,270.237,1.1119,0.59122,1.00974,0.52213,0.4385,0.42501,0.12476,2.77507,1.50872,1.94291,0.0005942,0.0005942,0.0005942
73,274.083,1.0517,0.55504,0.96433,0.58455,0.37433,0.40911,0.11989,2.87174,1.60351,2.03116,0.0005744,0.0005744,0.0005744
74,277.949,1.02419,0.57546,1.02785,0.53154,0.40642,0.41765,0.12258,2.83768,1.65867,1.96009,0.0005546,0.0005546,0.0005546
75,281.736,1.09328,0.58373,1.0172,0.54665,0.43316,0.44598,0.13026,2.81648,1.69365,1.92381,0.0005348,0.0005348,0.0005348
76,285.53,0.97065,0.52826,0.99599,0.58114,0.4492,0.48051,0.13556,2.72838,1.69999,1.85676,0.000515,0.000515,0.000515
77,289.494,1.05837,0.55626,1.02226,0.65839,0.50503,0.54813,0.16061,2.64534,1.58254,1.80668,0.0004952,0.0004952,0.0004952
78,293.621,1.00676,0.5227,0.97777,0.63018,0.49733,0.54505,0.16828,2.59397,1.52183,1.79492,0.0004754,0.0004754,0.0004754
79,297.892,0.95127,0.56414,0.98183,0.66757,0.49733,0.55037,0.17849,2.5448,1.47221,1.83468,0.0004556,0.0004556,0.0004556
80,302.432,1.03968,0.54658,0.98755,0.57901,0.5508,0.55356,0.18869,2.47319,1.45049,1.78461,0.0004358,0.0004358,0.0004358
81,306.254,0.97216,0.5252,0.95598,0.57759,0.43316,0.46672,0.15025,2.56716,1.61724,1.84925,0.000416,0.000416,0.000416
82,309.894,1.02031,0.53156,0.98629,0.57218,0.43316,0.45354,0.14602,2.6302,1.68867,1.89718,0.0003962,0.0003962,0.0003962
83,313.262,0.91768,0.50715,0.96375,0.58683,0.41711,0.4622,0.15104,2.59559,1.69801,1.87949,0.0003764,0.0003764,0.0003764
84,316.794,1.02817,0.51109,0.96292,0.56925,0.44385,0.46773,0.15548,2.51588,1.70726,1.84563,0.0003566,0.0003566,0.0003566
85,320.243,0.96151,0.50258,0.98261,0.52857,0.39572,0.44034,0.144,2.57855,1.87524,1.867,0.0003368,0.0003368,0.0003368
86,323.456,0.9581,0.53158,0.97365,0.50309,0.36364,0.39654,0.12467,2.6899,1.98908,1.91926,0.000317,0.000317,0.000317
87,326.999,0.99279,0.53492,0.9448,0.50357,0.3262,0.36232,0.11246,2.74909,2.06118,1.94265,0.0002972,0.0002972,0.0002972
88,330.711,0.9879,0.51522,1.00437,0.43345,0.37433,0.37684,0.11197,2.74521,2.04737,1.93508,0.0002774,0.0002774,0.0002774
89,334.118,0.94075,0.54646,0.94638,0.44497,0.40107,0.4059,0.12843,2.6849,1.9733,1.90679,0.0002576,0.0002576,0.0002576
90,337.424,0.90717,0.52544,0.98637,0.53945,0.37968,0.4415,0.13651,2.68373,1.91311,1.91455,0.0002378,0.0002378,0.0002378
91,380.246,1.15508,0.56423,1.03494,0.51608,0.39037,0.44564,0.144,2.65583,1.87787,1.90753,0.000218,0.000218,0.000218
92,384.486,0.90381,0.50041,0.94394,0.63456,0.34358,0.45715,0.14448,2.65115,1.85207,1.91032,0.0001982,0.0001982,0.0001982
93,389.224,0.86876,0.47906,0.97537,0.50728,0.41176,0.46013,0.14067,2.69225,1.92279,1.95296,0.0001784,0.0001784,0.0001784
94,393.355,0.9692,0.51279,1.08604,0.58594,0.35294,0.43657,0.13477,2.71931,1.99204,1.97669,0.0001586,0.0001586,0.0001586
95,397.512,0.86575,0.44842,0.92961,0.56257,0.34225,0.42366,0.12881,2.74248,2.04397,1.99042,0.0001388,0.0001388,0.0001388
96,401.544,0.86341,0.46039,0.94961,0.53966,0.36361,0.41571,0.12432,2.76913,2.09423,2.01305,0.000119,0.000119,0.000119
97,405.646,0.9177,0.49072,0.99722,0.52362,0.3369,0.39739,0.12004,2.80709,2.08764,2.03934,9.92e-05,9.92e-05,9.92e-05
98,409.641,0.91529,0.45987,0.96251,0.53511,0.34225,0.40565,0.12348,2.8047,2.06017,2.03307,7.94e-05,7.94e-05,7.94e-05
99,413.928,0.85805,0.46381,0.93016,0.55029,0.35294,0.41044,0.1258,2.78955,2.01653,2.03035,5.96e-05,5.96e-05,5.96e-05
100,418.443,0.93606,0.46706,0.92769,0.55221,0.36898,0.41657,0.1327,2.77299,1.98349,2.02305,3.98e-05,3.98e-05,3.98e-05
